"25710";"Производство столовых приборов"
"25720";"Производство замков, петель и соединений"
"46460";"Оптовая торговля фармацевтическими товарами"
"46470";"Оптовая торговля мебелью, коврами и световым оборудованием"
"46480";"Оптовая торговля часами и ювелирными изделиями"
"46491";"Оптовая торговля спортивными товарами"
"46492";"Оптовая торговля канцелярскими товарами, книгами, журналами, газетами и т.п."
"46499";"Оптовая торговля прочими бытовыми товарами, не включенными в другие группировки"
"46510";"Оптовая торговля компьютерами, компьютерной периферией и программным обеспечением"
"46521";"Оптовая торговля электронными деталями"
"46522";"Оптовая торговля телекоммуникационным оборудованием и комплектующими"
"46610";"Оптовая торговля сельскохозяйственной техникой, оборудованием и имуществом"
"46620";"Оптовая торговля станками"
"25730";"Инструментальное производство"
"46630";"Оптовая торговля горнодобывающим, строительным и инженерным оборудованием"
"46640";"Оптовая торговля машинами и оборудованием для текстильной промышленности и швейно-вязальными машинами"
"46650";"Оптовая торговля офисной мебелью"
"46660";"Оптовая торговля оргтехникой и оборудованием"
"29320";"Производство прочих деталей и принадлежностей для автотранспортных средств"
"30110";"Строительство судов и плавучих сооружений"
"30120";"Строительство прогулочных и спортивных катеров"
"30200";"Производство железнодорожных локомотивов и подвижного состава"
"30300";"Производство аэрокосмического и связанного с ним оборудования"
"30400";"Производство боевых машин военного назначения"
"30910";"Производство мотоциклов"
"30920";"Производство велосипедов и инвалидных колясок"
"30990";"Производство прочих транспортных средств и оборудования, не включенных в другие группировки"
"31010";"Производство мебели для учреждений и магазинов"
"31020";"Производство кухонной мебели"
"31030";"Производство матрасов"
"31090";"Производство прочей мебели"
"32110";"Разрезание монет"
"32120";"Производство ювелирных изделий и сопутствующих товаров"
"32130";"Производство искусственных украшений и сопутствующих товаров"
"32200";"Производство музыкальных инструментов"
"32300";"Производство спортивных товаров"
"32400";"Производство игр и игрушек"
"32500";"Производство медицинских и стоматологических инструментов и изделий"
"32910";"Производство метел и щеток"
"32990";"Производство прочих товаров, не включенных в другие группировки"
"27510";"Производство бытовых электроприборов"
"27520";"Производство неэлектрических бытовых приборов"
"27900";"Производство прочего электрооборудования"
"28110";"Производство двигателей и турбин, кроме авиационных, автомобильных и мотоциклетных двигателей"
"28120";"Производство гидравлического и пневматического оборудования"
"28130";"Производство насосов и компрессоров прочих"
"28140";"Производство кранов и клапанов прочих"
"28150";"Производство подшипников, шестерен, зубчатых колес и элементов привода"
"28210";"Производство печей и печных горелок"
"28220";"Производство краново-транспортной, погрузочно-разгрузочной и складской техники"
"28230";"Производство офисных машин и оборудования (кроме компьютеров и периферийных устройств)"
"28240";"Производство ручных механизированных инструментов"
"28250";"Производство небытового холодильного и вентиляционного оборудования"
"33110";"Ремонт готовых металлических изделий"
"33120";"Ремонт машин и оборудования"
"33130";"Ремонт электронного и оптического оборудования"
"33140";"Ремонт электрооборудования"
"33150";"Ремонт и техническое обслуживание кораблей и катеров"
"33160";"Ремонт и техническое обслуживание самолетов и космических аппаратов"
"33170";"Ремонт и техническое обслуживание других транспортных средств"
"33190";"Ремонт других устройств"
"33200";"Монтаж промышленного оборудования и приборов"
"35111";"Производство электроэнергии тепловыми электростанциями"
"35112";"Производство электроэнергии гидроэлектростанциями"
"35113";"Производство электроэнергии прочими электростанциями, в том числе атомными, газотурбинными, дизельными и возобновляемыми источниками энергии"
"27120";"Производство электрораспределительного и контрольно-измерительного оборудования"
"27200";"Производство батарей и аккумуляторов"
"27310";"Производство волоконно-оптических кабелей"
"27320";"Производство прочих электронных и электрических проводов и кабелей"
"27330";"Производство сетевых инструментов"
"27400";"Производство электротехнического оборудования"
"23910";"Производство абразивных изделий"
"23990";"Производство прочих неметаллических минеральных продуктов, не включенных в другие группировки"
"24100";"Производство чугуна, стали и ферросплавов"
"24200";"Производство стальных труб, труб, полых профилей и аналогичных фитингов"
"24310";"Холодное вздутие стержней"
"24320";"Холодная прокатка узких полос"
"24330";"Холодная штамповка или штамповка"
"24340";"Холодная сварка проводов"
"24410";"Производство драгоценных металлов"
"24420";"Производство алюминия"
"24430";"Производство свинца, цинка и олова"
"24440";"Медное производство"
"24450";"Производство прочих цветных металлов"
"24460";"Утилизация ядерного отопления"
"24510";"чугун"
"24520";"Стальное литье"
"24530";"Литье легких металлов"
"24540";"Литье прочих цветных металлов"
"25110";"Изготовление металлических строительных конструкций и деталей"
"25120";"Производство металлических дверей и окон"
"25210";"Производство радиаторов и котлов центрального отопления"
"25290";"Производство цистерн, резервуаров и емкостей металлических прочих"
"25300";"Производство паровых котлов, кроме водогрейных котлов центрального отопления"
"25400";"Производство оружия и боеприпасов"
"25500";"Штамповка, прессование, штамповка и прокатка металлов; порошковая металлургия"
"25610";"Обработка металлов и нанесение покрытий"
"23690";"Производство прочих изделий из бетона, гипса и цемента"
"23700";"Резка, обработка и отделка камня"
"25620";"Основные технологические процессы машиностроения"
"28290";"Производство прочих транспортных средств общего назначения, не включенных в другие группировки"
"28300";"Производство сельскохозяйственной и лесохозяйственной техники"
"28410";"Производство металлообрабатывающего оборудования"
"28490";"Производство прочих станков"
"28910";"Производство машин и оборудования для металлургии"
"28920";"Производство машин и оборудования для добычи полезных ископаемых, разработки карьеров и строительства"
"28930";"Производство машин и оборудования для производства пищевых продуктов, напитков, табака и табачных изделий"
"28940";"Производство машин и оборудования для производства текстиля, одежды и кожгалантереи"
"28950";"Производство машин и оборудования для производства бумаги и картона"
"28960";"Производство машин и оборудования для обработки пластмасс и резины"
"28990";"Производство прочих транспортных средств специального назначения, не включенных в другие группировки"
"29100";"Автомобилестроение"
"29200";"Производство кузовов автомобилей; производство прицепов и полуприцепов"
"29310";"Производство электрических и электронных устройств для автомобилей"
"46690";"Оптовая торговля прочими машинами и оборудованием"
"46711";"Оптовая продажа масла"
"46712";"Оптовая торговля природным газом"
"46713";"Уголь оптом"
"46714";"Оптовая продажа бензина"
"46719";"Оптовая торговля прочим отоплением"
"46720";"Оптовая торговля металлами и металлическими рудами"
"46731";"Оптовая торговля лесоматериалами"
"46732";"Оптовая торговля строительными материалами"
"46733";"Оптовая продажа сантехнического оборудования"
"46740";"Оптовая торговля скобяными изделиями, сантехническим и отопительным оборудованием и инвентарем"
"46751";"Оптовая торговля минеральными удобрениями и агрохимической продукцией"
"46759";"Оптовая торговля прочими химическими продуктами"
"46760";"Оптовая торговля прочими промежуточными продуктами"
"46771";"Оптовая торговля ломом и отходами черных и цветных металлов"
"46779";"Оптовая торговля нерудными отходами"
"46900";"Неспециализированная оптовая торговля"
"47110";"Розничная торговля в неспециализированных магазинах преимущественно пищевыми продуктами, напитками или табачными изделиями"
"47190";"Прочая розничная торговля в неспециализированных магазинах"
